opname resp_ns
Catalog.getBook(boolean) 2012928
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8032768
Bookstore.searchBook() 10085632
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8032512
Bookstore.searchBook() 10085632
Catalog.getBook(boolean) 2012160
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8031488
Bookstore.searchBook() 10084864
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8032000
Bookstore.searchBook() 10087680
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8009728
CRM.getOffers() 8035840
Bookstore.searchBook() 10088704
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8032000
Bookstore.searchBook() 10087680
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8034048
Bookstore.searchBook() 10084608
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8032512
Bookstore.searchBook() 10084864
Catalog.getBook(boolean) 2029056
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8033536
Bookstore.searchBook() 10085632
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8032256
Bookstore.searchBook() 10085120
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8032000
Bookstore.searchBook() 10084864
Catalog.getBook(boolean) 2010368
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8033024
Bookstore.searchBook() 10105344
Catalog.getBook(boolean) 2010624
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8034048
Bookstore.searchBook() 10084608
Catalog.getBook(boolean) 2009344
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8031744
Bookstore.searchBook() 10081536
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8010240
CRM.getOffers() 8035840
Bookstore.searchBook() 10088960
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8032512
Bookstore.searchBook() 10086912
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8031744
Bookstore.searchBook() 10083584
Catalog.getBook(boolean) 2009600
Catalog.getBook(boolean) 8006912
CRM.getOffers() 8034560
Bookstore.searchBook() 10086912
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8033280
Bookstore.searchBook() 10085376
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8031488
Bookstore.searchBook() 10083840
Catalog.getBook(boolean) 2172416
Catalog.getBook(boolean) 8009728
CRM.getOffers() 8035584
Bookstore.searchBook() 10088448
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8008704
CRM.getOffers() 8033536
Bookstore.searchBook() 10085376
Catalog.getBook(boolean) 2015232
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8032768
Bookstore.searchBook() 10085632
Catalog.getBook(boolean) 2020096
Catalog.getBook(boolean) 8007936
Catalog.getBook(boolean) 2008064
CRM.getOffers() 8031488
Bookstore.searchBook() 10247936
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8031488
Bookstore.searchBook() 10083584
Catalog.getBook(boolean) 2007040
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8033280
Bookstore.searchBook() 10088960
Catalog.getBook(boolean) 2013440
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8032512
Bookstore.searchBook() 10096896
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8032000
Bookstore.searchBook() 10080256
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8031744
Bookstore.searchBook() 10080768
Catalog.getBook(boolean) 2010880
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8032000
Bookstore.searchBook() 10086912
Catalog.getBook(boolean) 2012672
Catalog.getBook(boolean) 8008704
CRM.getOffers() 8035072
Bookstore.searchBook() 10085120
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8032256
Bookstore.searchBook() 10083072
Catalog.getBook(boolean) 2009344
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8031488
Bookstore.searchBook() 10085376
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8030208
Bookstore.searchBook() 10085888
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8033536
Bookstore.searchBook() 10084096
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8008704
CRM.getOffers() 8033536
Bookstore.searchBook() 10085888
Catalog.getBook(boolean) 2009344
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8032512
Bookstore.searchBook() 10085376
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8032256
Bookstore.searchBook() 10084352
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8032256
Bookstore.searchBook() 10083584
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8032256
Bookstore.searchBook() 10083840
Catalog.getBook(boolean) 2010112
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8032256
Bookstore.searchBook() 10099712
Catalog.getBook(boolean) 2016000
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8032000
Bookstore.searchBook() 10083584
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8038144
Bookstore.searchBook() 10091776
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8032000
Bookstore.searchBook() 10085376
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8030720
Bookstore.searchBook() 10143232
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8031232
Bookstore.searchBook() 10083072
Catalog.getBook(boolean) 2012672
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8032512
Bookstore.searchBook() 10085632
Catalog.getBook(boolean) 2037760
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8032256
Bookstore.searchBook() 10084352
Catalog.getBook(boolean) 2007552
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8033280
Bookstore.searchBook() 10086400
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8031488
Bookstore.searchBook() 10087424
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8031488
Bookstore.searchBook() 10113024
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8009216
CRM.getOffers() 8035328
Bookstore.searchBook() 10086144
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8031488
Bookstore.searchBook() 10083072
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8031744
Bookstore.searchBook() 10082048
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8034816
Bookstore.searchBook() 10085632
Catalog.getBook(boolean) 2010112
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8031744
Bookstore.searchBook() 10085376
Catalog.getBook(boolean) 2067200
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8033536
Bookstore.searchBook() 10084864
Catalog.getBook(boolean) 2007040
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8030976
Bookstore.searchBook() 10083840
Catalog.getBook(boolean) 2050816
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8032256
Bookstore.searchBook() 10085888
Catalog.getBook(boolean) 2013184
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8032000
Bookstore.searchBook() 10142720
Catalog.getBook(boolean) 2007552
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8033792
Bookstore.searchBook() 10085376
Catalog.getBook(boolean) 2009600
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8039424
Bookstore.searchBook() 10134528
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8032000
Bookstore.searchBook() 10088448
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8032256
Bookstore.searchBook() 10083072
Catalog.getBook(boolean) 2007552
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8033536
Bookstore.searchBook() 10098432
Catalog.getBook(boolean) 2023168
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8030720
Bookstore.searchBook() 10096384
Catalog.getBook(boolean) 2019584
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8035072
Bookstore.searchBook() 10087424
Catalog.getBook(boolean) 2011392
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8033280
Bookstore.searchBook() 10083584
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8009728
CRM.getOffers() 8036864
Bookstore.searchBook() 10111744
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8035584
Bookstore.searchBook() 10092800
Catalog.getBook(boolean) 2035200
Catalog.getBook(boolean) 8008704
CRM.getOffers() 8054528
Bookstore.searchBook() 10107904
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8020480
CRM.getOffers() 8099072
Bookstore.searchBook() 10219008
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8009216
CRM.getOffers() 8034560
Bookstore.searchBook() 10085888
Catalog.getBook(boolean) 2009600
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8034304
Bookstore.searchBook() 10113792
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8033024
Bookstore.searchBook() 10088192
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8032000
Bookstore.searchBook() 10085888
Catalog.getBook(boolean) 2057984
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8035840
Bookstore.searchBook() 10091520
Catalog.getBook(boolean) 2012416
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8037120
Bookstore.searchBook() 10094848
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8033792
Bookstore.searchBook() 10098176
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8032768
Bookstore.searchBook() 10136320
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8045312
Bookstore.searchBook() 10113792
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8033024
Bookstore.searchBook() 10087936
Catalog.getBook(boolean) 2011392
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8033280
Bookstore.searchBook() 10089472
Catalog.getBook(boolean) 2015232
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8035840
Bookstore.searchBook() 10088448
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8008704
CRM.getOffers() 8032768
Bookstore.searchBook() 10088960
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8035328
Bookstore.searchBook() 10094336
Catalog.getBook(boolean) 2009600
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8032000
Bookstore.searchBook() 10146816
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8008704
CRM.getOffers() 8034048
Bookstore.searchBook() 10085888
Catalog.getBook(boolean) 2012672
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8033280
Bookstore.searchBook() 10084096
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8031744
Bookstore.searchBook() 10088192
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8036096
Bookstore.searchBook() 10087680
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 9008896
CRM.getOffers() 9039360
Bookstore.searchBook() 11096832
Catalog.getBook(boolean) 3021568
Catalog.getBook(boolean) 8010240
CRM.getOffers() 8037888
Bookstore.searchBook() 10093568
Catalog.getBook(boolean) 2071296
Catalog.getBook(boolean) 8010240
CRM.getOffers() 8037888
Bookstore.searchBook() 10091264
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8032768
Bookstore.searchBook() 10086912
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8031744
Bookstore.searchBook() 11101184
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8006912
CRM.getOffers() 8030976
Bookstore.searchBook() 10149376
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8035840
Bookstore.searchBook() 10086656
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8034560
Bookstore.searchBook() 10090752
Catalog.getBook(boolean) 2019072
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8030976
Bookstore.searchBook() 10088192
Catalog.getBook(boolean) 2068480
Catalog.getBook(boolean) 8009216
CRM.getOffers() 8035328
Bookstore.searchBook() 10088704
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8033280
Bookstore.searchBook() 10087680
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8034816
Bookstore.searchBook() 10102528
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8033536
Bookstore.searchBook() 10150144
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8035072
Bookstore.searchBook() 10088960
Catalog.getBook(boolean) 2009856
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8031744
Bookstore.searchBook() 10087680
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8030976
Bookstore.searchBook() 10084352
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8032768
Bookstore.searchBook() 10085376
Catalog.getBook(boolean) 2010880
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8034816
Bookstore.searchBook() 10088960
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8033280
Bookstore.searchBook() 10096128
Catalog.getBook(boolean) 2036736
Catalog.getBook(boolean) 8038400
CRM.getOffers() 8067840
Bookstore.searchBook() 10121984
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8009728
CRM.getOffers() 8040704
Bookstore.searchBook() 10097152
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8008448
CRM.getOffers() 8033024
Bookstore.searchBook() 10089984
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8032512
Bookstore.searchBook() 10116352
Catalog.getBook(boolean) 2009600
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8039936
Bookstore.searchBook() 10092544
Catalog.getBook(boolean) 2007552
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8032000
Bookstore.searchBook() 10085632
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8031744
Bookstore.searchBook() 10090240
Catalog.getBook(boolean) 2009600
Catalog.getBook(boolean) 8008704
CRM.getOffers() 8037888
Bookstore.searchBook() 10086656
Catalog.getBook(boolean) 2009856
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8035584
Bookstore.searchBook() 10087680
Catalog.getBook(boolean) 2009344
Catalog.getBook(boolean) 8009216
CRM.getOffers() 8035072
Bookstore.searchBook() 10095360
Catalog.getBook(boolean) 2011904
Catalog.getBook(boolean) 8006912
CRM.getOffers() 8032256
Bookstore.searchBook() 10087680
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8031744
Bookstore.searchBook() 10086912
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8029696
Bookstore.searchBook() 10082816
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8032768
Bookstore.searchBook() 10091008
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8033024
Bookstore.searchBook() 10089984
Catalog.getBook(boolean) 2010368
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8039680
Bookstore.searchBook() 10093824
Catalog.getBook(boolean) 2042624
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8033280
Bookstore.searchBook() 10092800
Catalog.getBook(boolean) 2009600
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8034048
Bookstore.searchBook() 10095360
Catalog.getBook(boolean) 2013440
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8032256
Bookstore.searchBook() 10085632
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8031232
Bookstore.searchBook() 10117632
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8030464
Bookstore.searchBook() 10087168
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8045568
Bookstore.searchBook() 10105088
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8037632
Bookstore.searchBook() 10089984
Catalog.getBook(boolean) 2067712
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8033024
Bookstore.searchBook() 10090496
Catalog.getBook(boolean) 2039296
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8030720
Bookstore.searchBook() 10084096
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8033280
Bookstore.searchBook() 10080256
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8032256
Bookstore.searchBook() 10141696
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8032256
Bookstore.searchBook() 10119168
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8036864
Bookstore.searchBook() 10088704
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8035840
Bookstore.searchBook() 10088448
Catalog.getBook(boolean) 2007808
Catalog.getBook(boolean) 8007424
CRM.getOffers() 8032512
Bookstore.searchBook() 10095872
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8032768
Bookstore.searchBook() 10084352
Catalog.getBook(boolean) 2008064
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8033280
Bookstore.searchBook() 10093824
Catalog.getBook(boolean) 2018560
Catalog.getBook(boolean) 8009472
CRM.getOffers() 8035584
Bookstore.searchBook() 10088448
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8032512
Bookstore.searchBook() 10090752
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8037120
Bookstore.searchBook() 10091520
Catalog.getBook(boolean) 2009088
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8033280
Bookstore.searchBook() 10100736
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8032512
Bookstore.searchBook() 10089984
Catalog.getBook(boolean) 2011648
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8032512
Bookstore.searchBook() 10085632
Catalog.getBook(boolean) 2030080
Catalog.getBook(boolean) 8007936
CRM.getOffers() 8031488
Bookstore.searchBook() 10084608
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008704
CRM.getOffers() 8034816
Bookstore.searchBook() 10092032
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8007680
CRM.getOffers() 8031744
Bookstore.searchBook() 10091008
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8036352
Bookstore.searchBook() 10109696
Catalog.getBook(boolean) 2008832
Catalog.getBook(boolean) 8006656
CRM.getOffers() 8029440
Bookstore.searchBook() 10094592
Catalog.getBook(boolean) 2008576
Catalog.getBook(boolean) 8008192
CRM.getOffers() 8031744
Bookstore.searchBook() 10085120
Catalog.getBook(boolean) 2016256
Catalog.getBook(boolean) 8007168
CRM.getOffers() 8031744
Bookstore.searchBook() 10085888
Catalog.getBook(boolean) 2008320
Catalog.getBook(boolean) 8008960
CRM.getOffers() 8046848
Bookstore.searchBook() 10103040
