Initialized native services in: /home/reichelt/.gradle/native
The client will now receive all logging from the daemon (pid: 64466). The daemon log file: /home/reichelt/.gradle/daemon/6.4.1/daemon-64466.out.log
Starting 13th build in daemon [uptime: 18 mins 1.266 secs, performance: 100%, non-heap usage: 20% of 268,4 MB]
Using 8 worker leases.
Starting Build
Settings evaluated using settings file '/home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/settings.gradle'.
Projects loaded. Root project using build file '/home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build.gradle'.
Included projects: [root project 'exampleProject']

> Configure project :
Evaluating root project 'exampleProject' using build file '/home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build.gradle'.
All projects evaluated.
Selected primary task 'clean' from project :
Selected primary task 'test' from project :
Tasks to be executed: [task ':clean', task ':compileJava', task ':processResources', task ':classes', task ':compileTestJava', task ':processTestResources', task ':testClasses', task ':test']
Tasks that were excluded: []
:clean (Thread[Execution worker for ':',5,main]) started.

> Task :clean
Caching disabled for task ':clean' because:
  Build cache is disabled
Task ':clean' is not up-to-date because:
  Task has not declared any outputs despite executing actions.
:clean (Thread[Execution worker for ':',5,main]) completed. Took 0.003 secs.
:compileJava (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :compileJava NO-SOURCE
file or directory '/home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/src/main/java', not found
Skipping task ':compileJava' as it has no source files and no previous output files.
:compileJava (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.001 secs.
:processResources (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :processResources NO-SOURCE
file or directory '/home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/src/main/resources', not found
Skipping task ':processResources' as it has no source files and no previous output files.
:processResources (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.0 secs.
:classes (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :classes UP-TO-DATE
Skipping task ':classes' as it has no actions.
:classes (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.0 secs.
:compileTestJava (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :compileTestJava
Invalidating in-memory cache of /home/reichelt/.gradle/caches/journal-1/file-access.bin
Caching disabled for task ':compileTestJava' because:
  Build cache is disabled
Task ':compileTestJava' is not up-to-date because:
  Output property 'destinationDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/classes/java/test has been removed.
  Output property 'destinationDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/classes/java/test/example has been removed.
  Output property 'destinationDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/classes/java/test/example/kieker has been removed.
The input changes require a full rebuild for incremental task ':compileTestJava'.
Full recompilation is required because no incremental change information is available. This is usually caused by clean builds or changing compiler arguments.
Compiling with JDK Java compiler API.
Created classpath snapshot for incremental compilation in 0.0 secs. 46 duplicate classes found in classpath (see all with --debug).
:compileTestJava (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.041 secs.
:processTestResources (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :processTestResources
Caching disabled for task ':processTestResources' because:
  Build cache is disabled
Task ':processTestResources' is not up-to-date because:
  Output property 'destinationDir' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/resources/test has been removed.
  Output property 'destinationDir' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/resources/test/META-INF has been removed.
  Output property 'destinationDir' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/resources/test/META-INF/aop.xml has been removed.
:processTestResources (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.002 secs.
:testClasses (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :testClasses
Skipping task ':testClasses' as it has no actions.
:testClasses (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.0 secs.
:test (Thread[Execution worker for ':' Thread 7,5,main]) started.
Gradle Test Executor 12 started executing tests.
Gradle Test Executor 12 finished executing tests.

> Task :test
Caching disabled for task ':test' because:
  Build cache is disabled
Task ':test' is not up-to-date because:
  Output property 'binaryResultsDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/test-results/test/binary has been removed.
  Output property 'binaryResultsDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/test-results/test/binary/output.bin has been removed.
  Output property 'binaryResultsDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/test-results/test/binary/output.bin.idx has been removed.
Starting process 'Gradle Test Executor 12'. Working directory: /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject Command: /usr/lib/jvm/java-11-openjdk-amd64/bin/java -Dorg.gradle.native=false -javaagent:../../../build/libs/kieker-2.0.0-SNAPSHOT-bytebuddy.jar @/tmp/gradle-worker-classpath15745221082248150073txt -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 12'
Successfully started process 'Gradle Test Executor 12'
Starting instrumentation...
[Byte Buddy] DISCOVERY sun.launcher.LauncherHelper [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY jdk.internal.logger.DefaultLoggerFinder$1 [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE jdk.internal.logger.DefaultLoggerFinder$1 [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE jdk.internal.logger.DefaultLoggerFinder$1 [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.logging.services.DefaultLoggingManager [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.logging.services.DefaultLoggingManager [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.logging.services.DefaultLoggingManager [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.logging.services.DefaultLoggingManager$StartableLoggingRouter [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.logging.services.DefaultLoggingManager$StartableLoggingRouter [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.logging.services.DefaultLoggingManager$StartableLoggingRouter [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.logging.services.DefaultLoggingManager$StartableLoggingSystem [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.logging.services.DefaultLoggingManager$StartableLoggingSystem [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.logging.services.DefaultLoggingManager$StartableLoggingSystem [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.remote.internal.inet.MultiChoiceAddressSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.remote.internal.inet.MultiChoiceAddressSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.remote.internal.inet.MultiChoiceAddressSerializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.serialize.Serializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.serialize.Serializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.serialize.Serializer [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.util.UUID [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.util.UUID [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.util.UUID [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.net.InetAddress$1 [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.net.InetAddress$1 [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.net.InetAddress$1 [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY jdk.internal.misc.JavaNetInetAddressAccess [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE jdk.internal.misc.JavaNetInetAddressAccess [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE jdk.internal.misc.JavaNetInetAddressAccess [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.net.InetAddress$2 [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.net.InetAddress$2 [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.net.InetAddress$2 [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.net.InetAddress$InetAddressHolder [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.net.InetAddress$InetAddressHolder [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.net.InetAddress$InetAddressHolder [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.util.SortedSet [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.util.SortedSet [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.util.SortedSet [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.util.NavigableSet [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.util.NavigableSet [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.util.NavigableSet [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.util.concurrent.ConcurrentSkipListSet [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.util.concurrent.ConcurrentSkipListSet [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.util.concurrent.ConcurrentSkipListSet [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.util.SortedMap [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.util.SortedMap [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.util.SortedMap [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.util.NavigableMap [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.util.NavigableMap [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.util.NavigableMap [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.util.concurrent.ConcurrentNavigableMap [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.util.concurrent.ConcurrentNavigableMap [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.util.concurrent.ConcurrentNavigableMap [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.util.concurrent.ConcurrentSkipListMap [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.util.concurrent.ConcurrentSkipListMap [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.util.concurrent.ConcurrentSkipListMap [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.util.concurrent.ConcurrentSkipListMap$Index [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.util.concurrent.ConcurrentSkipListMap$Index [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.util.concurrent.ConcurrentSkipListMap$Index [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.util.concurrent.atomic.Striped64 [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.util.concurrent.atomic.Striped64 [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.util.concurrent.atomic.Striped64 [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.util.concurrent.atomic.LongAdder [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.util.concurrent.atomic.LongAdder [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.util.concurrent.atomic.LongAdder [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.util.concurrent.ConcurrentSkipListMap$Node [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.util.concurrent.ConcurrentSkipListMap$Node [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.util.concurrent.ConcurrentSkipListMap$Node [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.net.InetAddressImplFactory [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.net.InetAddressImplFactory [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.net.InetAddressImplFactory [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.net.InetAddressImpl [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.net.InetAddressImpl [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.net.InetAddressImpl [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.net.Inet6AddressImpl [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.net.Inet6AddressImpl [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.net.Inet6AddressImpl [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.net.InetAddress$NameService [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.net.InetAddress$NameService [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.net.InetAddress$NameService [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.net.InetAddress$PlatformNameService [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.net.InetAddress$PlatformNameService [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.net.InetAddress$PlatformNameService [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.net.Inet4Address [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.net.Inet4Address [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.net.Inet4Address [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.remote.internal.inet.MultiChoiceAddress [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.remote.internal.inet.MultiChoiceAddress [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.remote.internal.inet.MultiChoiceAddress [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.remote.internal.inet.InetEndpoint [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.remote.internal.inet.InetEndpoint [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.remote.internal.inet.InetEndpoint [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.nativeintegration.services.NativeServices [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.nativeintegration.services.NativeServices [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.nativeintegration.services.NativeServices [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY net.rubygrapefruit.platform.NativeIntegrationUnavailableException [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE net.rubygrapefruit.platform.NativeIntegrationUnavailableException [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE net.rubygrapefruit.platform.NativeIntegrationUnavailableException [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY net.rubygrapefruit.platform.NativeException [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE net.rubygrapefruit.platform.NativeException [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE net.rubygrapefruit.platform.NativeException [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY net.rubygrapefruit.platform.ProcessLauncher [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE net.rubygrapefruit.platform.ProcessLauncher [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE net.rubygrapefruit.platform.ProcessLauncher [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY net.rubygrapefruit.platform.NativeIntegration [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE net.rubygrapefruit.platform.NativeIntegration [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE net.rubygrapefruit.platform.NativeIntegration [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY java.net.UnknownHostException [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE java.net.UnknownHostException [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE java.net.UnknownHostException [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.nativeintegration.network.HostnameLookup [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.nativeintegration.network.HostnameLookup [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.nativeintegration.network.HostnameLookup [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.nativeintegration.filesystem.FileMetadataAccessor [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.nativeintegration.filesystem.FileMetadataAccessor [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.nativeintegration.filesystem.FileMetadataAccessor [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.nativeintegration.ProcessEnvironment [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.nativeintegration.ProcessEnvironment [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.nativeintegration.ProcessEnvironment [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.nativeintegration.console.ConsoleDetector [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.nativeintegration.console.ConsoleDetector [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.nativeintegration.console.ConsoleDetector [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY net.rubygrapefruit.platform.SystemInfo [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE net.rubygrapefruit.platform.SystemInfo [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE net.rubygrapefruit.platform.SystemInfo [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY net.rubygrapefruit.platform.memory.Memory [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE net.rubygrapefruit.platform.memory.Memory [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE net.rubygrapefruit.platform.memory.Memory [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY net.rubygrapefruit.platform.file.PosixFiles [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE net.rubygrapefruit.platform.file.PosixFiles [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE net.rubygrapefruit.platform.file.PosixFiles [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY net.rubygrapefruit.platform.file.Files [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE net.rubygrapefruit.platform.file.Files [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE net.rubygrapefruit.platform.file.Files [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.os.OperatingSystem [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.os.OperatingSystem [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.os.OperatingSystem [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.jvm.Jvm [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.jvm.Jvm [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.jvm.Jvm [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.jvm.JavaInfo [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.jvm.JavaInfo [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.jvm.JavaInfo [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY net.rubygrapefruit.platform.WindowsRegistry [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE net.rubygrapefruit.platform.WindowsRegistry [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE net.rubygrapefruit.platform.WindowsRegistry [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.nativeintegration.filesystem.services.FileSystemServices [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.nativeintegration.filesystem.services.FileSystemServices [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.nativeintegration.filesystem.services.FileSystemServices [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.nativeintegration.filesystem.FileModeAccessor [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.gradle.internal.nativeintegration.filesystem.FileModeAccessor [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] COMPLETE org.gradle.internal.nativeintegration.filesystem.FileModeAccessor [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.gradle.internal.nativeintegration.filesystem.FileModeMutator [java.net.URLClassLoader@31fa1761, unnamed module @12aba8be, Thread[main,5,main], loaded=false]
